iter	Passed	Remaining
327	200	410
328	201	410
329	201	409
330	202	409
331	203	408
332	203	408
333	204	407
334	205	407
335	206	407
336	206	406
337	207	406
338	208	405
339	208	405
340	209	404
341	210	404
342	210	403
343	211	403
344	212	402
345	212	402
346	213	402
347	214	401
348	214	401
349	215	400
350	216	400
351	217	399
352	217	398
353	218	398
354	219	397
355	219	397
356	220	396
357	221	396
358	221	395
359	222	395
360	222	394
361	223	394
362	224	393
363	224	392
364	225	392
365	226	392
366	227	391
367	227	391
368	228	390
369	229	390
370	229	389
371	230	389
372	231	388
373	231	388
374	232	387
375	233	387
376	234	386
377	234	386
378	235	385
379	235	384
380	236	384
381	237	383
382	237	382
383	238	382
384	238	381
385	239	380
386	240	380
387	240	379
388	241	379
389	242	378
390	242	377
391	243	377
392	243	376
393	244	376
394	245	375
395	245	374
396	246	373
397	246	373
398	247	372
399	247	371
400	248	371
401	249	370
402	249	370
403	250	369
404	250	368
405	251	367
406	252	367
407	252	366
408	253	365
409	253	365
410	254	364
411	254	363
412	255	363
413	256	362
414	257	362
415	257	361
416	258	361
417	259	360
418	259	360
419	260	359
420	261	358
421	261	358
422	262	357
423	262	357
424	263	356
425	264	355
426	264	355
427	265	354
428	265	353
429	266	352
430	266	352
431	267	351
432	268	350
433	268	350
434	269	349
435	269	349
436	270	348
437	271	347
438	271	347
439	272	346
440	272	345
441	273	345
442	274	344
443	274	343
444	275	343
445	275	342
446	276	341
447	276	341
448	277	340
449	278	339
450	278	339
451	279	338
452	280	338
453	280	337
454	281	336
455	281	336
456	282	335
457	283	335
458	283	334
459	284	333
460	284	333
461	285	332
462	286	331
463	286	331
464	287	330
465	287	329
466	288	329
467	289	328
468	289	328
469	290	327
470	290	326
471	291	326
472	292	325
473	292	324
474	293	324
475	293	323
476	294	322
477	295	322
478	295	321
479	296	321
480	296	320
481	297	319
482	298	319
483	298	318
484	299	317
485	300	317
486	300	316
487	301	316
488	301	315
489	302	314
490	303	314
491	303	313
492	304	312
493	304	312
494	305	311
495	306	310
496	306	310
497	307	309
498	307	309
499	308	308
500	309	307
501	309	307
502	310	306
503	310	306
504	311	305
505	312	304
506	312	304
507	313	303
508	313	302
509	314	302
510	315	301
511	315	300
512	316	300
513	316	299
514	317	299
515	318	298
516	318	297
517	319	297
518	319	296
519	320	295
520	321	295
521	321	294
522	322	293
523	322	293
524	323	292
525	323	291
526	324	291
527	325	290
528	325	290
529	326	289
530	326	288
531	327	288
532	328	287
533	328	286
534	329	286
535	330	285
536	331	285
537	331	284
538	332	284
539	332	283
540	333	282
541	334	282
542	334	281
543	335	281
544	335	280
545	336	279
546	337	279
547	337	278
548	338	277
549	338	277
550	339	276
551	340	276
552	340	275
553	341	274
554	341	274
555	342	273
556	343	272
557	343	272
558	344	271
559	345	271
560	345	270
561	346	270
562	347	269
563	347	268
564	348	268
565	348	267
566	349	266
567	350	266
568	350	265
569	351	265
570	351	264
571	352	263
572	353	263
573	353	262
574	354	262
575	355	261
576	355	260
577	356	260
578	356	259
579	357	258
580	358	258
581	358	257
582	359	257
583	359	256
584	360	255
585	361	255
586	361	254
587	362	253
588	362	253
589	363	252
590	364	251
591	364	251
592	365	250
593	365	250
594	366	249
595	367	248
596	367	248
597	368	247
598	369	247
599	369	246
600	370	245
601	370	245
602	371	244
603	372	243
604	372	243
605	373	242
606	374	242
607	374	241
608	375	240
609	375	240
610	376	239
611	377	239
612	377	238
613	378	237
614	378	237
615	379	236
616	380	235
617	380	235
618	381	234
619	381	234
620	382	233
621	383	232
622	383	232
623	384	231
624	385	231
625	385	230
626	386	229
627	386	229
628	387	228
629	387	227
630	388	227
631	389	226
632	389	225
633	390	225
634	390	224
635	391	224
636	392	223
637	392	222
638	393	222
639	393	221
640	394	220
641	395	220
642	395	219
643	396	219
644	396	218
645	397	217
646	398	217
647	398	216
648	399	215
649	399	215
650	400	214
651	401	214
652	401	213
653	402	212
654	402	212
655	403	211
656	404	211
657	404	210
658	405	209
659	406	209
660	406	208
661	407	207
662	407	207
663	408	206
664	409	206
665	409	205
666	410	204
667	410	204
668	411	203
669	411	202
670	412	202
671	413	201
672	413	201
673	414	200
674	415	199
675	415	199
676	416	198
677	416	197
678	417	197
679	418	196
680	418	196
681	419	195
682	419	194
683	420	194
684	420	193
685	421	192
686	422	192
687	422	191
688	423	191
689	423	190
690	424	189
691	425	189
692	425	188
693	426	187
694	426	187
695	427	186
696	428	186
697	428	185
698	429	184
699	429	184
700	430	183
701	431	183
702	431	182
703	432	181
704	433	181
705	433	180
706	434	179
707	434	179
708	435	178
709	435	178
710	436	177
711	437	176
712	437	176
713	438	175
714	438	174
715	439	174
716	440	173
717	440	173
718	441	172
719	441	171
720	442	171
721	443	170
722	443	170
723	444	169
724	444	168
725	445	168
726	446	167
727	447	167
728	447	166
729	448	165
730	449	165
731	450	164
732	450	164
733	451	163
734	452	163
735	452	162
736	453	161
737	454	161
738	454	160
739	455	160
740	456	159
741	456	158
742	457	158
743	457	157
744	458	156
745	459	156
746	459	155
747	460	155
748	461	154
749	462	154
750	462	153
751	463	152
752	463	152
753	464	151
754	465	150
755	465	150
756	466	149
757	466	149
758	467	148
759	468	147
760	468	147
761	469	146
762	469	145
763	470	145
764	471	144
765	471	144
766	472	143
767	472	142
768	473	142
769	474	141
770	474	141
771	475	140
772	476	139
773	476	139
774	477	138
775	477	137
776	478	137
777	479	136
778	479	136
779	480	135
780	480	134
781	481	134
782	481	133
783	482	132
784	483	132
785	483	131
786	484	131
787	484	130
788	485	129
789	486	129
790	486	128
791	487	128
792	487	127
793	488	126
794	489	126
795	489	125
796	490	124
797	491	124
798	491	123
799	492	123
800	493	122
801	493	121
802	494	121
803	494	120
804	495	120
805	496	119
806	496	118
807	497	118
808	497	117
809	498	116
810	499	116
811	499	115
812	500	115
813	500	114
814	501	113
815	501	113
816	502	112
817	503	111
818	503	111
819	504	110
820	504	110
821	505	109
822	506	108
823	506	108
824	507	107
825	507	106
826	508	106
827	508	105
828	509	105
829	510	104
830	510	103
831	511	103
832	511	102
833	512	102
834	513	101
835	513	100
836	514	100
837	514	99
838	515	98
839	515	98
840	516	97
841	517	97
842	517	96
843	518	95
844	519	95
845	519	94
846	520	94
847	521	93
848	521	92
849	522	92
850	522	91
851	523	90
852	524	90
853	524	89
854	525	89
855	525	88
856	526	87
857	526	87
858	527	86
859	528	85
860	528	85
861	529	84
862	529	84
863	530	83
864	531	82
865	531	82
866	532	81
867	532	81
868	533	80
869	534	79
870	534	79
871	535	78
872	536	77
873	536	77
874	537	76
875	537	76
876	538	75
877	539	74
878	539	74
879	540	73
880	540	73
881	541	72
882	542	71
883	542	71
884	543	70
885	543	69
886	544	69
887	545	68
888	545	68
889	546	67
890	547	66
891	547	66
892	548	65
893	549	65
894	549	64
895	550	63
896	551	63
897	551	62
898	552	62
899	552	61
900	553	60
901	553	60
902	554	59
903	555	58
904	555	58
905	556	57
906	557	57
907	557	56
908	558	55
909	558	55
910	559	54
911	560	54
912	560	53
913	561	52
914	561	52
915	562	51
916	563	50
917	563	50
918	564	49
919	565	49
920	565	48
921	566	47
922	566	47
923	567	46
924	568	46
925	568	45
926	569	44
927	570	44
928	570	43
929	571	42
930	571	42
931	572	41
932	573	41
933	573	40
934	574	39
935	574	39
936	575	38
937	575	38
938	576	37
939	577	36
940	578	36
941	578	35
942	579	35
943	580	34
944	580	33
945	581	33
946	581	32
947	582	31
948	583	31
949	583	30
950	584	30
951	585	29
952	585	28
953	586	28
954	586	27
955	587	27
956	587	26
957	588	25
958	589	25
959	589	24
960	590	23
961	591	23
962	591	22
963	592	22
964	593	21
965	593	20
966	594	20
967	594	19
968	595	19
969	596	18
970	596	17
971	597	17
972	597	16
973	598	15
974	599	15
975	599	14
976	600	14
977	600	13
978	601	12
979	602	12
980	602	11
981	603	11
982	604	10
983	604	9
984	605	9
985	605	8
986	606	7
987	607	7
988	607	6
989	608	6
990	608	5
991	609	4
992	610	4
993	610	3
994	611	3
995	611	2
996	612	1
997	613	1
998	613	0
999	614	0
